timeline;application;%cpu_utilization;worker
20.0;terasort;20.92;5
25.0;terasort;81.39;5
30.0;terasort;74.38;5
35.0;terasort;72.66;5
40.0;terasort;56.05;5
45.0;terasort;70.66;5
50.0;terasort;42.3;5
55.0;terasort;36.3;5
60.0;terasort;55.56;5
65.0;terasort;66.67;5
70.0;terasort;36.93;5
75.0;terasort;16.230000000000004;5
80.0;terasort;45.81;5
85.0;terasort;64.87;5
90.0;terasort;73.71000000000001;5
95.0;terasort;56.12;5
100.0;terasort;44.42;5
105.0;terasort;15.430000000000007;5
110.0;terasort;21.5;5
115.0;terasort;44.0;5
120.0;terasort;15.549999999999997;5
125.0;terasort;28.25;5
130.0;terasort;70.32;5
135.0;terasort;90.1;5
140.0;terasort;93.94;5
145.0;terasort;79.31;5
150.0;terasort;33.11;5
155.0;terasort;19.17;5
160.0;terasort;31.22;5
165.0;terasort;36.97;5
170.0;terasort;17.340000000000003;5
175.0;terasort;11.760000000000005;5
180.0;terasort;18.560000000000002;5
185.0;terasort;28.989999999999995;5
190.0;terasort;30.72;5
195.0;terasort;29.629999999999995;5
200.0;terasort;27.33;5
205.0;terasort;11.010000000000005;5
210.0;terasort;8.430000000000007;5
215.0;terasort;19.209999999999994;5
220.0;terasort;16.010000000000005;5
225.0;terasort;30.349999999999994;5
230.0;terasort;33.849999999999994;5
235.0;terasort;21.299999999999997;5
240.0;terasort;8.969999999999999;5
245.0;terasort;16.67;5
250.0;terasort;17.47;5
0.0;terasort;36.86;6
5.0;terasort;13.269999999999996;6
10.0;terasort;18.730000000000004;6
15.0;terasort;11.879999999999995;6
20.0;terasort;20.92;6
25.0;terasort;81.39;6
30.0;terasort;74.38;6
35.0;terasort;72.66;6
40.0;terasort;56.05;6
45.0;terasort;70.66;6
50.0;terasort;42.3;6
55.0;terasort;36.3;6
60.0;terasort;55.56;6
65.0;terasort;66.67;6
70.0;terasort;36.93;6
75.0;terasort;16.230000000000004;6
80.0;terasort;45.81;6
85.0;terasort;64.87;6
90.0;terasort;73.71000000000001;6
95.0;terasort;56.12;6
100.0;terasort;44.42;6
105.0;terasort;15.430000000000007;6
110.0;terasort;21.5;6
115.0;terasort;44.0;6
120.0;terasort;15.549999999999997;6
125.0;terasort;28.25;6
130.0;terasort;70.32;6
135.0;terasort;90.1;6
140.0;terasort;93.94;6
145.0;terasort;79.31;6
150.0;terasort;33.11;6
155.0;terasort;19.17;6
160.0;terasort;31.22;6
165.0;terasort;36.97;6
170.0;terasort;17.340000000000003;6
175.0;terasort;11.760000000000005;6
180.0;terasort;18.560000000000002;6
185.0;terasort;28.989999999999995;6
190.0;terasort;30.72;6
195.0;terasort;29.629999999999995;6
200.0;terasort;27.33;6
205.0;terasort;11.010000000000005;6
210.0;terasort;8.430000000000007;6
215.0;terasort;19.209999999999994;6
220.0;terasort;16.010000000000005;6
225.0;terasort;30.349999999999994;6
230.0;terasort;33.849999999999994;6
235.0;terasort;21.299999999999997;6
240.0;terasort;8.969999999999999;6
245.0;terasort;16.67;6
250.0;terasort;17.47;6
0.0;terasort;36.86;7
5.0;terasort;13.269999999999996;7
10.0;terasort;18.730000000000004;7
15.0;terasort;11.879999999999995;7
20.0;terasort;20.92;7
25.0;terasort;81.39;7
30.0;terasort;74.38;7
35.0;terasort;72.66;7
40.0;terasort;56.05;7
45.0;terasort;70.66;7
50.0;terasort;42.3;7
55.0;terasort;36.3;7
60.0;terasort;55.56;7
65.0;terasort;66.67;7
70.0;terasort;36.93;7
75.0;terasort;16.230000000000004;7
80.0;terasort;45.81;7
85.0;terasort;64.87;7
90.0;terasort;73.71000000000001;7
95.0;terasort;56.12;7
100.0;terasort;44.42;7
105.0;terasort;15.430000000000007;7
110.0;terasort;21.5;7
115.0;terasort;44.0;7
120.0;terasort;15.549999999999997;7
125.0;terasort;28.25;7
130.0;terasort;70.32;7
135.0;terasort;90.1;7
140.0;terasort;93.94;7
145.0;terasort;79.31;7
150.0;terasort;33.11;7
155.0;terasort;19.17;7
160.0;terasort;31.22;7
165.0;terasort;36.97;7
170.0;terasort;17.340000000000003;7
175.0;terasort;11.760000000000005;7
180.0;terasort;18.560000000000002;7
185.0;terasort;28.989999999999995;7
190.0;terasort;30.72;7
195.0;terasort;29.629999999999995;7
200.0;terasort;27.33;7
205.0;terasort;11.010000000000005;7
210.0;terasort;8.430000000000007;7
215.0;terasort;19.209999999999994;7
220.0;terasort;16.010000000000005;7
225.0;terasort;30.349999999999994;7
230.0;terasort;33.849999999999994;7
235.0;terasort;21.299999999999997;7
240.0;terasort;8.969999999999999;7
245.0;terasort;16.67;7
250.0;terasort;17.47;7
